Date,Open,High,Low,Close,Adj Close,Volume
2015-09-22,7.3,7.68,7.27,7.64,6.97,72481600.0
2015-09-23,7.67,8.11,7.64,7.78,7.09,18799600.0
2015-09-24,7.65,7.7,7.44,7.66,6.98,11104500.0
2015-09-25,7.77,7.9,7.56,7.6,6.93,4049700.0
2015-09-28,7.55,7.56,7.32,7.41,6.76,5972600.0
2015-09-29,7.41,7.83,7.41,7.65,6.98,10893200.0
2015-09-30,7.9,8.04,7.62,7.71,7.03,14608900.0
2015-10-01,7.8,7.92,7.73,7.73,7.05,26506700.0
2015-10-02,7.78,8.53,7.76,8.53,7.78,13183000.0
2015-10-05,8.7,8.83,8.55,8.81,8.03,7867100.0
2015-10-06,8.74,9.0,8.7,8.96,8.17,6064800.0
2015-10-07,9.21,9.55,9.02,9.43,8.6,12049500.0
2015-10-08,9.33,9.72,9.18,9.53,8.69,13429400.0
2015-10-09,9.74,9.86,9.54,9.86,8.99,10327800.0
2015-10-13,9.75,9.75,9.02,9.05,8.25,11403200.0
2015-10-14,9.05,9.29,8.89,8.9,8.11,23725800.0
2015-10-15,9.17,10.02,9.17,9.93,9.05,21583900.0
2015-10-16,9.93,10.09,9.61,10.0,9.12,16261900.0
2015-10-19,10.04,10.37,9.7,10.37,9.46,16540500.0
2015-10-20,10.49,10.95,10.12,10.44,9.52,15599800.0
2015-10-21,10.4,10.56,10.01,10.38,9.46,8384300.0
2015-10-22,10.5,10.5,10.13,10.21,9.31,6202400.0
2015-10-23,10.5,10.62,10.16,10.18,9.28,5373700.0
2015-10-26,10.25,10.25,9.89,10.03,9.15,5888400.0
2015-10-27,10.03,10.43,9.94,10.35,9.44,35788600.0
2015-10-28,10.22,10.37,10.22,10.36,9.45,799800.0
2015-10-29,10.0,10.24,9.6,9.68,8.83,7212100.0
2015-10-30,9.7,10.0,9.61,9.86,8.99,7466200.0
2015-11-03,10.04,10.75,10.04,10.75,9.8,16431400.0
2015-11-04,10.77,11.05,10.22,10.22,9.32,11119600.0
2015-11-05,10.26,10.7,10.25,10.61,9.67,9590700.0
2015-11-06,10.49,10.6,10.03,10.2,9.3,7546100.0
2015-11-09,10.25,10.47,10.13,10.13,9.24,7337900.0
2015-11-10,10.22,10.23,9.95,10.01,9.13,5658200.0
2015-11-11,10.18,10.77,10.13,10.6,9.66,9786700.0
2015-11-12,10.69,11.5,10.43,10.57,9.64,26403000.0
2015-11-13,10.55,10.63,10.16,10.24,9.38,14885900.0
2015-11-16,10.22,10.38,10.04,10.24,9.38,16970100.0
2015-11-17,10.38,10.62,10.33,10.57,9.68,9538500.0
2015-11-18,10.53,10.75,10.37,10.6,9.71,7056600.0
2015-11-19,10.75,10.89,10.62,10.69,9.79,15580800.0
2015-11-23,10.77,10.85,10.53,10.67,9.77,4626000.0
2015-11-24,10.65,10.74,10.33,10.59,9.7,4957500.0
2015-11-25,10.42,10.71,10.25,10.39,9.51,10521400.0
2015-11-26,10.39,10.4,9.45,9.5,8.7,20282500.0
2015-11-27,9.6,9.63,9.1,9.3,8.52,15770800.0
2015-11-30,9.21,9.63,8.97,9.25,8.47,14992100.0
2015-12-01,9.36,9.74,9.27,9.74,8.92,17693700.0
2015-12-02,9.71,9.94,9.56,9.78,8.96,11673500.0
2015-12-03,10.06,10.6,9.99,10.6,9.71,24331000.0
2015-12-04,10.5,10.51,9.98,10.34,9.47,14512900.0
2015-12-07,10.45,10.81,10.27,10.46,9.58,11155800.0
2015-12-08,10.4,10.6,10.11,10.52,9.63,9181200.0
2015-12-09,10.67,11.04,10.63,10.74,9.84,14362600.0
2015-12-10,10.79,10.79,10.37,10.46,9.58,10756700.0
2015-12-11,10.39,10.65,10.3,10.39,9.51,7525900.0
2015-12-14,10.31,10.41,10.06,10.25,9.39,6528100.0
2015-12-15,10.31,10.43,10.15,10.25,9.39,4374500.0
2015-12-16,10.2,10.39,10.12,10.3,9.43,9499900.0
2015-12-17,10.5,10.75,10.47,10.59,9.7,9511900.0
2015-12-18,10.26,10.31,9.72,9.72,8.9,17363200.0
2015-12-21,9.75,10.06,9.67,10.0,9.16,17669300.0
2015-12-22,10.06,10.15,9.83,9.91,9.08,11484900.0
2015-12-23,10.0,10.12,9.68,9.82,8.99,5064500.0
2015-12-28,9.88,10.07,9.8,9.87,9.04,5043900.0
2015-12-29,9.88,10.1,9.87,9.92,9.08,3467300.0
2015-12-30,9.97,9.97,9.4,9.53,8.73,7418000.0
2016-01-04,9.53,9.59,9.13,9.42,8.63,6564200.0
2016-01-05,9.45,9.66,9.15,9.2,8.42,10179800.0
2016-01-06,9.13,9.54,8.78,9.37,8.58,41927800.0
2016-01-07,9.45,9.47,9.2,9.27,8.49,28553400.0
2016-01-08,9.25,9.31,8.1,8.75,8.01,26915100.0
2016-01-11,8.8,8.88,8.55,8.7,7.97,23446100.0
2016-01-12,8.7,8.84,8.28,8.42,7.71,10252800.0
2016-01-13,8.45,8.7,8.17,8.17,7.48,12202200.0
2016-01-14,8.21,8.59,8.17,8.59,7.87,7243300.0
2016-01-15,8.4,8.58,8.2,8.52,7.8,6245200.0
2016-01-18,8.47,8.6,8.27,8.29,7.59,4139100.0
2016-01-19,8.54,8.58,8.28,8.34,7.64,4377500.0
2016-01-20,8.25,8.35,7.88,8.2,7.51,6016600.0
2016-01-21,8.13,8.28,7.98,8.05,7.37,7498300.0
2016-01-22,8.11,8.15,7.65,7.74,7.09,15097900.0
2016-01-26,7.69,8.04,7.43,8.0,7.33,13161100.0
2016-01-27,8.02,8.14,7.74,7.85,7.19,7489800.0
2016-01-28,7.9,8.04,7.57,7.83,7.17,8323700.0
2016-01-29,7.97,8.54,7.86,8.5,7.78,10568100.0
2016-02-01,8.4,8.94,8.32,8.91,8.16,14245500.0
2016-02-02,8.79,8.96,8.57,8.63,7.9,7815500.0
2016-02-03,8.8,8.87,8.38,8.68,7.95,6718500.0
2016-02-04,9.05,9.39,8.98,9.3,8.52,15415200.0
2016-02-05,9.29,9.57,9.23,9.43,8.64,8673600.0
2016-02-10,9.3,9.4,9.05,9.31,8.53,6901700.0
2016-02-11,9.05,9.13,8.83,9.08,8.32,13040500.0
2016-02-12,9.18,9.65,8.97,9.52,8.72,9390600.0
2016-02-15,9.76,9.76,9.49,9.64,8.83,5177300.0
2016-02-16,9.65,9.8,9.46,9.55,8.75,6996100.0
2016-02-17,9.6,10.02,9.49,9.9,9.07,17347400.0
2016-02-18,9.85,10.0,9.69,9.82,8.99,7675400.0
2016-02-19,9.71,9.74,9.46,9.53,8.73,13974000.0
2016-02-22,9.94,9.94,9.54,9.54,8.74,14118200.0
2016-02-23,9.57,9.66,9.33,9.43,8.64,24768600.0
2016-02-24,9.28,9.33,9.05,9.2,8.42,9304500.0
2016-02-25,9.1,9.25,8.97,9.11,8.34,8107900.0
2016-02-26,9.21,9.58,9.05,9.46,8.66,17714800.0
2016-02-29,9.61,10.12,9.42,9.97,9.13,9012400.0
2016-03-01,10.2,10.26,10.07,10.15,9.29,9398000.0
2016-03-02,10.2,10.25,9.84,9.94,9.1,8118200.0
2016-03-03,10.09,10.82,10.0,10.73,9.83,30859800.0
2016-03-04,11.6,11.6,10.68,11.04,10.11,18568800.0
2016-03-07,11.05,11.43,10.78,11.38,10.42,15783800.0
2016-03-08,11.37,11.6,11.12,11.22,10.27,19057400.0
2016-03-09,11.33,11.58,11.07,11.29,10.34,11987900.0
2016-03-10,11.5,11.92,10.85,11.55,10.58,10853700.0
2016-03-11,11.51,11.89,11.13,11.64,10.66,19649100.0
2016-03-14,11.83,11.83,10.8,11.15,10.21,18055400.0
2016-03-15,11.07,11.12,10.6,10.79,9.88,16361500.0
2016-03-16,10.6,10.64,10.33,10.51,9.66,14346900.0
2016-03-17,11.2,11.5,10.86,10.87,9.99,29478700.0
2016-03-18,11.07,11.13,10.78,10.89,10.01,21723200.0
2016-03-21,10.91,11.05,10.82,10.82,9.95,10642300.0
2016-03-22,10.87,11.6,10.87,11.4,10.48,18199000.0
2016-03-23,11.37,11.46,11.19,11.4,10.48,6751800.0
2016-03-24,11.27,11.84,11.11,11.72,10.78,19953200.0
2016-03-28,11.97,11.98,11.14,11.19,10.29,10538900.0
2016-03-29,11.19,11.65,11.1,11.35,10.44,9016300.0
2016-03-30,11.47,12.05,11.45,11.59,10.66,13080200.0
2016-03-31,11.48,11.48,11.48,11.48,10.56,8900.0
2016-04-01,11.82,11.82,11.82,11.82,10.87,3300.0
2016-04-04,11.52,11.52,11.52,11.52,10.59,24100.0
2016-04-05,11.59,11.59,11.59,11.59,10.66,14300.0
2016-04-06,11.69,11.69,11.69,11.69,10.75,12500.0
2016-04-07,11.58,11.58,11.58,11.58,10.65,2400.0
2016-04-08,11.94,12.15,11.75,11.91,10.95,8497800.0
2016-04-11,11.45,11.45,11.45,11.45,10.53,17000.0
2016-04-12,11.87,11.87,11.87,11.87,10.91,22500.0
2016-04-13,12.09,12.09,12.09,12.09,11.12,100500.0
2016-04-14,12.17,12.32,11.88,11.88,10.92,6121600.0
2016-04-15,12.02,12.44,11.94,12.15,11.17,5840300.0
2016-04-18,12.16,12.32,12.0,12.24,11.25,6650800.0
2016-04-19,12.44,12.44,12.44,12.44,11.44,4200.0
2016-04-20,12.41,12.67,12.32,12.49,11.48,12877500.0
2016-04-22,12.22,12.49,11.86,11.9,10.94,14188500.0
2016-04-25,11.94,12.03,11.7,11.91,10.95,4028000.0
2016-04-26,12.02,12.39,11.92,12.32,11.33,5857500.0
2016-04-27,12.39,12.65,12.19,12.6,11.59,9444400.0
2016-04-28,12.7,12.78,12.29,12.71,11.69,9536100.0
2016-04-29,12.72,13.04,12.65,12.8,11.77,14039400.0
2016-05-02,12.7,13.2,12.54,13.0,11.95,5753000.0
2016-05-03,12.88,13.1,12.55,12.55,11.54,13142000.0
2016-05-04,12.55,12.55,12.05,12.38,11.38,4901000.0
2016-05-05,12.41,12.48,11.67,11.76,10.81,7288400.0
2016-05-06,11.77,12.14,11.45,11.79,10.84,6393500.0
2016-05-09,11.75,12.2,11.61,11.95,10.99,7322800.0
2016-05-10,12.03,12.48,12.03,12.47,11.47,9526200.0
2016-05-11,12.62,12.75,11.91,12.0,11.03,9796100.0
2016-05-12,12.45,12.46,11.9,12.28,11.29,9397100.0
2016-05-13,12.15,12.34,11.32,11.64,10.81,15220300.0
2016-05-16,11.35,11.88,11.35,11.57,10.75,7550600.0
2016-05-17,11.57,11.75,10.98,11.1,10.31,7391400.0
2016-05-18,10.9,11.65,10.78,11.37,10.56,7726300.0
2016-05-19,11.16,11.76,11.14,11.65,10.82,4577600.0
2016-05-20,11.58,11.67,11.16,11.37,10.56,6853500.0
2016-05-23,10.7,11.17,10.44,10.96,10.18,17873900.0
2016-05-24,11.05,11.42,11.02,11.32,10.51,5004300.0
2016-05-25,11.31,11.76,10.85,10.89,10.11,7477900.0
2016-05-27,10.95,11.22,10.9,10.96,10.18,7034600.0
2016-05-30,11.0,11.07,10.88,10.93,10.15,1495400.0
2016-05-31,10.92,11.28,10.82,11.08,10.29,17900600.0
2016-06-01,11.01,11.21,10.97,11.21,10.41,7468900.0
2016-06-02,12.31,13.0,12.1,12.73,11.82,34014800.0
2016-06-03,13.0,13.05,12.63,12.98,12.06,14489200.0
2016-06-06,13.03,13.03,12.26,12.7,11.8,15309000.0
2016-06-07,12.55,12.98,12.15,12.85,11.93,11297800.0
2016-06-08,12.95,13.45,12.79,13.35,12.4,10184000.0
2016-06-09,13.27,13.6,13.22,13.5,12.54,8029800.0
2016-06-10,13.49,13.49,13.01,13.1,12.17,11322000.0
2016-06-13,12.68,13.14,12.67,13.1,12.17,7203700.0
2016-06-14,13.0,13.18,12.51,13.08,12.15,10924400.0
2016-06-15,12.99,13.05,12.53,12.8,11.89,13575100.0
2016-06-16,12.6,12.97,12.12,12.91,11.99,16299200.0
2016-06-17,12.85,13.32,12.59,12.74,11.83,22596700.0
2016-06-20,12.92,13.14,12.87,13.13,12.19,9337200.0
2016-06-21,13.16,13.79,13.15,13.79,12.81,20131800.0
2016-06-22,13.44,13.76,13.2,13.35,12.4,16484200.0
2016-06-23,13.37,13.95,13.36,13.88,12.89,12455500.0
2016-06-24,13.5,13.93,13.27,13.92,12.93,14880600.0
2016-06-27,13.8,13.95,13.35,13.74,12.76,16206300.0
2016-06-28,13.87,14.1,13.36,13.49,12.53,6631800.0
2016-06-29,13.52,13.84,13.46,13.68,12.71,10154100.0
2016-06-30,13.61,13.68,13.44,13.6,12.63,16393800.0
2016-07-01,14.13,14.38,13.98,14.3,13.28,23935700.0
2016-07-04,14.4,14.5,13.98,14.08,13.08,4436100.0
2016-07-05,13.93,14.13,13.76,13.85,12.86,4578300.0
2016-07-06,13.9,13.95,13.2,13.57,12.6,5573700.0
2016-07-07,13.7,13.8,13.39,13.56,12.59,4174100.0
2016-07-08,13.63,14.18,13.63,14.12,13.11,7195200.0
2016-07-11,14.25,14.48,13.68,14.12,13.11,8820800.0
2016-07-12,14.12,14.72,13.92,14.63,13.59,9113200.0
2016-07-13,14.52,15.08,14.5,15.03,13.96,10374200.0
2016-07-14,15.2,15.59,15.02,15.45,14.35,8175600.0
2016-07-15,15.05,16.2,14.81,15.64,14.53,14296600.0
2016-07-18,15.3,15.93,15.25,15.8,14.67,11289700.0
2016-07-19,15.55,15.94,15.49,15.74,14.62,8792100.0
2016-07-20,15.68,15.7,14.68,14.95,13.89,8561300.0
2016-07-21,15.0,15.26,14.79,14.88,13.82,7425700.0
2016-07-22,14.9,15.13,14.82,15.08,14.01,6663100.0
2016-07-25,15.1,15.14,14.5,14.81,13.76,7328300.0
2016-07-26,14.82,14.98,14.54,14.55,13.51,8818300.0
2016-07-27,14.65,14.79,14.19,14.27,13.25,8816400.0
2016-07-28,14.14,14.72,14.14,14.67,13.63,5957400.0
2016-07-29,14.67,14.78,14.36,14.44,13.41,7617900.0
2016-08-01,14.5,14.81,14.45,14.77,13.72,7906700.0
2016-08-02,14.57,14.85,14.03,14.57,13.53,5308600.0
2016-08-03,14.63,14.63,14.15,14.45,13.42,6282600.0
2016-08-04,14.53,14.55,13.91,14.31,13.29,7893000.0
2016-08-05,14.44,14.45,14.07,14.42,13.39,5365500.0
2016-08-08,14.4,14.8,14.1,14.76,13.71,32447500.0
2016-08-09,14.9,15.03,14.68,14.88,13.82,7131200.0
2016-08-10,14.97,15.25,14.81,15.15,14.07,11119700.0
2016-08-11,14.9,15.41,14.88,15.28,14.19,8851300.0
2016-08-12,15.35,15.57,14.61,14.85,13.79,13259800.0
2016-08-15,14.8,15.09,14.55,14.78,13.73,6638300.0
2016-08-16,14.55,14.84,14.33,14.45,13.42,7549900.0
2016-08-17,14.31,14.67,14.15,14.52,13.49,5760800.0
2016-08-18,14.6,14.69,14.01,14.32,13.4,10088000.0
2016-08-19,14.33,14.49,14.11,14.26,13.34,6021100.0
2016-08-22,14.28,14.76,13.95,14.13,13.22,7233400.0
2016-08-23,14.13,14.38,13.95,14.04,13.14,4000200.0
2016-08-24,13.9,14.28,13.76,14.0,13.1,2833100.0
2016-08-25,14.0,14.02,13.71,13.9,13.01,7996900.0
2016-08-26,13.97,14.34,13.8,14.03,13.13,7588100.0
2016-08-29,14.08,14.5,13.96,14.38,13.45,4451600.0
2016-08-30,14.46,14.46,13.83,13.85,12.96,5799200.0
2016-08-31,13.9,14.13,13.6,13.8,12.91,5737600.0
2016-09-01,13.89,14.2,13.64,14.03,13.13,5180600.0
2016-09-02,14.2,14.2,13.7,13.89,13.0,7559400.0
2016-09-05,13.81,14.06,13.8,13.97,13.07,2684000.0
2016-09-06,14.05,14.59,13.9,14.54,13.6,8137500.0
2016-09-08,14.56,15.39,14.48,15.34,14.35,14469100.0
2016-09-09,15.1,15.25,14.85,15.0,14.03,9128500.0
2016-09-12,14.8,15.35,14.66,15.2,14.22,7211100.0
2016-09-13,14.94,15.13,14.36,14.85,13.89,8948100.0
2016-09-14,14.7,14.8,14.29,14.64,13.7,5873400.0
2016-09-15,14.7,15.12,14.65,15.02,14.05,5028700.0
2016-09-16,15.0,15.2,14.73,15.2,14.22,11437700.0
2016-09-19,15.25,15.54,14.96,15.1,14.13,6976600.0
2016-09-20,15.27,15.37,14.99,15.1,14.13,3390800.0
2016-09-21,15.15,15.37,14.93,15.25,14.27,5730600.0
2016-09-22,15.4,15.9,15.4,15.62,14.61,7009200.0
2016-09-23,15.73,15.74,14.68,14.86,13.9,6978300.0
2016-09-26,14.78,15.03,14.57,15.03,14.06,8964400.0
2016-09-27,15.01,15.39,14.98,15.28,14.3,5122500.0
2016-09-28,15.3,15.79,15.21,15.46,14.47,8100600.0
2016-09-29,15.33,15.69,15.05,15.06,14.09,7266600.0
2016-09-30,15.13,15.19,14.79,14.79,13.84,4568400.0
2016-10-03,14.79,15.28,14.68,15.19,14.21,4435900.0
2016-10-04,15.04,15.29,15.0,15.28,14.3,6861900.0
2016-10-05,15.29,15.75,15.13,15.65,14.64,5017500.0
2016-10-06,15.65,15.87,15.43,15.87,14.85,6328900.0
2016-10-07,15.87,15.9,15.47,15.7,14.69,9304100.0
2016-10-10,15.9,16.05,15.74,16.0,14.97,6983100.0
2016-10-11,16.0,16.04,15.63,15.95,14.92,11634600.0
2016-10-13,15.89,15.99,15.47,15.55,14.55,12425500.0
2016-10-14,15.69,15.9,15.67,15.78,14.76,8331700.0
2016-10-17,15.72,15.96,15.61,15.9,14.88,4867400.0
2016-10-18,15.91,16.68,15.91,16.58,15.51,9621900.0
2016-10-19,16.82,17.08,16.7,16.9,15.81,25795900.0
2016-10-20,16.85,16.85,16.32,16.5,15.44,9356100.0
2016-10-21,16.4,16.59,16.24,16.55,15.48,4791300.0
2016-10-24,16.59,16.9,16.11,16.16,15.12,12849600.0
2016-10-25,16.25,16.32,15.31,15.83,14.81,18792300.0
2016-10-26,16.0,16.0,15.66,15.73,14.72,7816800.0
2016-10-27,15.82,15.99,15.65,15.7,14.69,6885300.0
2016-10-28,15.73,15.92,15.3,15.58,14.58,7068500.0
2016-10-31,15.58,16.06,15.56,15.9,14.88,10504200.0
2016-11-01,16.01,16.2,15.39,15.51,14.51,16435500.0
2016-11-03,15.34,15.85,15.03,15.04,14.07,8832400.0
2016-11-04,15.2,15.38,14.79,14.81,13.86,5244600.0
2016-11-07,15.1,15.6,15.0,15.5,14.5,6606600.0
2016-11-08,15.5,15.83,15.2,15.83,14.81,5761000.0
2016-11-09,15.23,15.54,14.85,15.11,14.14,7611500.0
2016-11-10,14.84,15.06,13.8,13.8,12.91,17325900.0
2016-11-11,13.65,14.38,13.65,13.87,12.98,12407500.0
2016-11-14,13.67,14.67,13.67,14.5,13.57,10044000.0
2016-11-16,14.36,14.76,14.16,14.76,13.81,10501900.0
2016-11-17,14.85,14.9,14.2,14.23,13.38,5952200.0
2016-11-18,14.07,14.48,13.85,13.85,13.03,8739600.0
2016-11-21,13.93,14.62,13.88,14.4,13.54,5466900.0
2016-11-22,14.6,15.3,14.53,15.2,14.29,10748400.0
2016-11-23,15.3,15.3,14.43,14.72,13.84,6246700.0
2016-11-24,14.72,14.72,14.33,14.46,13.6,1907300.0
2016-11-25,14.15,14.33,13.97,14.07,13.23,6288800.0
2016-11-28,13.98,14.95,13.97,14.8,13.92,4217400.0
2016-11-29,14.74,14.97,13.95,13.95,13.12,5330200.0
2016-11-30,14.25,14.57,14.1,14.45,13.59,7741300.0
2016-12-01,13.97,14.2,13.54,14.0,13.17,14208600.0
2016-12-02,13.66,14.09,13.66,14.0,13.17,5100900.0
2016-12-05,14.05,14.15,13.76,13.81,12.99,5290100.0
2016-12-06,13.7,14.35,13.63,14.23,13.38,7591100.0
2016-12-07,14.49,14.57,14.01,14.05,13.21,11847900.0
2016-12-08,14.15,14.26,13.52,13.66,12.85,6192900.0
2016-12-09,13.72,13.77,12.97,13.04,12.26,13806200.0
2016-12-12,12.9,13.11,12.4,12.4,11.66,14935800.0
2016-12-13,12.38,13.17,12.38,13.1,12.32,14747400.0
2016-12-14,13.0,13.18,12.2,12.2,11.47,20408700.0
2016-12-15,12.25,12.33,11.92,12.2,11.47,20793900.0
2016-12-16,12.31,12.43,12.12,12.12,11.4,15591100.0
2016-12-19,12.12,12.39,12.12,12.22,11.49,30203200.0
2016-12-20,12.4,12.55,12.17,12.28,11.55,6856300.0
2016-12-21,12.35,12.35,12.35,12.35,11.61,5736800.0
2016-12-22,12.3,12.9,12.21,12.9,12.13,12677800.0
2016-12-23,12.9,13.12,12.8,13.03,12.25,5100100.0
2016-12-26,13.03,13.26,13.0,13.23,12.44,1256800.0
2016-12-27,13.27,13.31,12.96,13.15,12.37,3545400.0
2016-12-28,13.14,13.27,12.94,13.27,12.48,3622100.0
2016-12-29,13.3,13.33,12.95,13.33,12.54,4741200.0
2017-01-02,13.2,13.3,13.08,13.3,12.51,2251300.0
2017-01-03,13.33,13.96,13.25,13.96,13.13,7067800.0
2017-01-04,13.79,14.09,13.6,13.88,13.05,5852700.0
2017-01-05,13.83,13.96,13.56,13.7,12.88,3851600.0
2017-01-06,13.7,13.7,13.34,13.6,12.79,6398600.0
2017-01-09,13.65,13.68,13.31,13.51,12.71,4209300.0
2017-01-10,13.6,13.65,13.36,13.39,12.59,11614500.0
2017-01-11,13.43,13.54,12.93,13.18,12.4,6977500.0
2017-01-12,13.39,14.21,13.39,13.73,12.91,16629100.0
2017-01-13,13.94,14.06,13.71,14.03,13.19,5223700.0
2017-01-16,14.04,14.21,13.91,14.1,13.26,3812600.0
2017-01-17,14.13,14.96,13.98,14.67,13.8,9168700.0
2017-01-18,14.57,14.61,13.98,14.29,13.44,6281200.0
2017-01-19,14.27,14.46,14.0,14.05,13.21,8230200.0
2017-01-20,14.07,14.25,13.94,14.18,13.34,6448400.0
2017-01-23,13.85,13.95,13.46,13.55,12.74,14176700.0
2017-01-24,13.58,14.05,13.47,13.93,13.1,6866300.0
2017-01-26,14.02,14.34,13.93,14.0,13.17,11756400.0
2017-01-27,14.0,14.4,13.8,14.29,13.44,22646800.0
2017-01-30,14.15,14.2,13.64,13.9,13.07,5760500.0
2017-01-31,13.86,13.99,13.47,13.51,12.71,6223200.0
2017-02-01,13.7,13.7,13.05,13.37,12.57,13050200.0
2017-02-02,13.37,13.93,13.3,13.75,12.93,11552200.0
2017-02-03,13.62,13.94,13.03,13.37,12.57,13612000.0
2017-02-06,13.4,13.45,12.82,13.09,12.31,14020000.0
2017-02-07,12.94,13.14,12.8,12.89,12.12,14064200.0
2017-02-08,13.0,13.06,12.5,12.55,11.8,8411200.0
2017-02-09,12.63,12.98,12.43,12.9,12.13,8708600.0
2017-02-10,12.81,13.2,12.75,13.08,12.3,7996000.0
2017-02-13,13.08,13.24,12.98,13.1,12.32,9006800.0
2017-02-14,13.2,13.42,13.03,13.36,12.56,5983100.0
2017-02-15,13.4,13.62,13.32,13.6,12.79,9241100.0
2017-02-16,13.48,13.8,13.48,13.55,12.74,7540400.0
2017-02-17,13.58,14.1,13.43,14.04,13.2,13328500.0
2017-02-20,14.05,14.22,13.83,14.04,13.2,3412500.0
2017-02-21,14.01,14.22,13.97,14.2,13.35,6468800.0
2017-02-22,14.06,14.1,13.31,13.78,12.96,14405400.0
2017-02-23,13.9,14.04,13.65,13.8,12.98,9274900.0
2017-02-24,13.6,13.81,13.46,13.67,12.86,6374700.0
2017-03-01,13.67,13.76,13.51,13.65,12.84,5713500.0
2017-03-02,13.71,13.81,13.44,13.67,12.86,5053000.0
2017-03-03,13.79,13.83,13.4,13.6,12.79,4074800.0
2017-03-06,13.6,13.65,13.16,13.4,12.6,22501100.0
2017-03-07,13.54,13.66,13.33,13.48,12.68,6029000.0
2017-03-08,13.61,13.64,12.97,13.25,12.46,7974400.0
2017-03-09,13.29,13.29,12.85,12.95,12.18,6636000.0
2017-03-10,13.02,13.58,13.01,13.4,12.6,16535100.0
2017-03-13,13.41,13.56,13.17,13.35,12.56,3824800.0
2017-03-14,13.26,13.37,13.05,13.19,12.4,4318300.0
2017-03-15,13.21,13.95,13.13,13.85,13.03,9399700.0
2017-03-16,13.79,14.09,13.79,13.91,13.08,4053200.0
2017-03-17,13.63,13.72,13.3,13.4,12.6,12447400.0
2017-03-20,13.35,13.7,13.35,13.65,12.84,6246200.0
2017-03-21,13.58,13.59,13.1,13.19,12.4,11640100.0
2017-03-22,13.19,13.19,12.68,12.95,12.18,12416200.0
2017-03-23,12.84,13.1,12.75,12.82,12.06,7963700.0
2017-03-24,12.82,12.98,12.75,12.93,12.16,9432800.0
2017-03-27,12.94,12.97,12.78,12.9,12.13,7635800.0
2017-03-28,12.89,13.4,12.79,13.2,12.41,13765100.0
2017-03-29,13.26,13.37,13.1,13.22,12.51,6195400.0
2017-03-30,13.3,13.3,13.06,13.2,12.49,5293700.0
2017-03-31,13.07,13.35,12.95,13.28,12.56,5909200.0
2017-04-03,13.24,13.57,13.18,13.27,12.55,6810700.0
2017-04-04,13.2,13.5,13.17,13.2,12.49,8992800.0
2017-04-05,13.34,13.75,13.3,13.3,12.58,6335500.0
2017-04-06,13.33,14.07,13.24,13.73,12.99,8821400.0
2017-04-07,13.8,13.93,13.57,13.61,12.87,6064900.0
2017-04-10,13.62,13.95,13.61,13.78,13.04,8499000.0
2017-04-11,13.68,14.03,13.36,13.66,12.92,7074500.0
2017-04-12,13.65,14.0,13.59,13.75,13.01,16406300.0
2017-04-13,13.6,14.16,13.49,13.53,12.8,10234500.0
2017-04-17,13.56,14.2,13.55,14.06,13.3,9739800.0
2017-04-18,13.93,14.18,13.92,14.15,13.39,6090800.0
2017-04-19,14.22,14.3,13.95,14.03,13.27,4356500.0
2017-04-20,14.05,14.29,14.05,14.25,13.48,4351400.0
2017-04-24,14.38,14.53,14.32,14.32,13.55,6414000.0
2017-04-25,14.39,14.81,14.3,14.7,13.91,13398000.0
2017-04-26,14.76,14.97,14.61,14.82,14.02,9591300.0
2017-04-27,14.78,14.86,14.56,14.77,13.97,6777700.0
2017-04-28,14.65,15.03,14.61,14.95,14.14,5134900.0
2017-05-02,14.8,15.46,14.8,15.31,14.48,10345000.0
2017-05-03,15.25,15.68,15.25,15.49,14.65,11663500.0
2017-05-04,15.25,15.47,15.07,15.3,14.47,9781900.0
2017-05-05,15.29,15.66,15.19,15.48,14.64,6089300.0
2017-05-08,15.45,15.6,15.1,15.25,14.43,5652800.0
2017-05-09,15.41,15.58,15.22,15.49,14.65,5233200.0
2017-05-10,15.58,16.0,15.51,15.94,15.08,10795000.0
2017-05-11,15.89,16.0,15.54,15.7,14.85,8597500.0
2017-05-12,15.8,16.0,15.78,15.78,14.93,8078900.0
2017-05-15,15.86,15.99,15.7,15.72,14.87,6683600.0
2017-05-16,15.79,15.99,15.7,15.92,15.06,9263800.0
2017-05-17,15.8,16.02,15.8,15.9,15.04,7479800.0
2017-05-18,13.52,14.98,13.5,14.59,13.8,26014600.0
2017-05-19,14.32,15.24,14.2,14.85,14.16,17989200.0
2017-05-22,14.56,14.85,14.43,14.72,14.04,13075300.0
2017-05-23,14.72,15.15,14.6,14.81,14.12,9874500.0
2017-05-24,15.03,15.12,14.81,14.91,14.22,11899500.0
2017-05-25,14.92,15.0,14.74,14.87,14.18,7991100.0
2017-05-26,14.9,15.14,14.81,15.0,14.3,8022400.0
2017-05-29,15.0,15.0,15.0,15.0,14.3,
2017-05-30,14.5,14.87,14.48,14.78,14.09,6753900.0
2017-05-31,14.7,14.94,14.38,14.5,13.83,12180000.0
2017-06-01,14.5,14.62,14.22,14.35,13.68,9723200.0
2017-06-02,14.43,14.53,14.1,14.1,13.44,6628100.0
2017-06-05,13.99,14.18,13.44,13.65,13.02,21812900.0
2017-06-06,13.7,14.0,13.5,13.98,13.33,14245200.0
2017-06-07,14.0,14.59,13.99,14.49,13.82,9253200.0
2017-06-08,14.43,14.47,14.14,14.31,13.65,5853900.0
